ID,Author,Year,category,species,gene,method,promoter,pathogen,generation,parameter,treat_n,treat_mean,treat_sd,control_n,control_mean,control_sd
1,Dunham et al.,2002,fish,channel catfish,cec,transgenesis,CMV,Flavobacterium columnare,F1,CSR,77,95.78,4.17,17,27.3,3.51
2,Dunham et al.,2002,fish,channel catfish,cec,transgenesis,CMV,Edwardsiella ictaluri,F1,CSR,61,40.7,6.61,27,14.8,1.08
3,Zhong et al. ,2002,fish,grass carp,hLF,transgenesis,?-actin,GCRV,P1,CSR,19,74.075,3.512,29,33.335,6.251
4,Mao et al. ,2004,fish,grass carp,hLF,transgenesis,?-actin,Aeromonas hydrophila,P1,CSR,20,80,2.198,20,50,2.156
5,Mao et al. ,2004,fish,grass carp,hLF,transgenesis,?-actin,Aeromonas hydrophila,P1,Phagocytic activity,5,245,183.9836949,7,214.2857143,139.0871601
6,Mao et al. ,2004,fish,grass carp,hLF,transgenesis,?-actin,Aeromonas hydrophila,P1,Phagocytic activity,8,48.575,9.09,8,41.1,1.09
7,Mao et al. ,2004,fish,grass carp,hLF,transgenesis,?-actin,Aeromonas hydrophila,P1,lysozyme activity,5,245,205.7000243,7,214.2857143,139.0871601
8,Lu and Sun,2005,shrimp,Litopenaeus vannamei,TSV-CP,transgenesis,?-actin,TSV,P1,CSR,9,83.3,2.54,10,44.4,3.08
9,Lu and Sun,2005,shrimp,Litopenaeus vannamei,TSV-CP,transgenesis,?-actin,TSV,P1,CSR,9,85.7,5.11,10,50,2
10,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,20.424,11.2,15,100.471,11.859
11,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,19.106,10.541,15,100.471,11.859
12,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,29.318,12.847,15,100.471,11.859
13,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,19.765,9.224,15,100.471,11.859
14,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,13.506,5.929,15,100.141,14.165
15,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,19.106,15.812,15,100.141,14.165
16,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,5.929,2.306,15,100.471,8.565
17,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,6.588,3.624,15,100.471,8.565
18,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,37.553,16.8,15,100.471,11.859
19,Dieckhoff et al.,2008,pig,German Landrace ,PERV-shRNA,transgenesis,H1,PERV,P1,virus RNA,15,14.165,4.941,15,100.471,11.859
20,Su et al.,2009,fish,rare minnow,mx,transgenesis,CMV,GCRV,P1,CSR,60,55.3,2.4,60,8.9,1.2
21,Su et al.,2009,fish,rare minnow,mx,transgenesis,CMV,GCRV,F1,CSR,60,81.2,4.7,60,10.9,2.7
22,Lyall et al.,2011,chicken,unknown,AIV-shRNA,transgenesis,U6,AIV,F1,pathogen load,8,29.016,15.337,2,100.725,18.653
23,Lyall et al.,2011,chicken,unknown,AIV-shRNA,transgenesis,U6,AIV,F1,lysozyme activity,5,11.8,1,5,8.44,0.48
25,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,88,3,30,20,6
26,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,86,5,30,20,6
27,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,80,6,30,20,6
28,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,70,3,30,20,6
29,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,80,4,30,20,6
30,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,90,2,30,20,6
31,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,75,6,30,20,6
32,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,20,3,30,20,6
33,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,85,4,30,15,4
34,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,60,6,30,15,4
35,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,70,6,30,15,4
36,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,60,4,30,15,4
37,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,45,7,30,15,4
38,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,80,2,30,15,4
39,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,Aeromonas salmonicida,F1,CSR,30,80,3,30,15,4
40,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,80,1,30,18,2
41,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,75,2,30,18,2
42,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,85,2,30,18,2
43,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,80,4,30,18,2
44,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,60,5,30,18,2
45,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,80,3,30,18,2
46,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,80,2,30,18,2
47,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,80,4,30,18,2
48,Chiou et al.,2014,fish,rainbow trout ,CF-17,transgenesis,CMV,IHNV,F1,CSR,30,88,2,30,18,2
49,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,IHNV,F1,CSR,30,75,3,30,18,6
50,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,IHNV,F1,CSR,30,80,5,30,18,6
51,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,IHNV,F1,CSR,30,96,2,30,18,6
52,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,IHNV,F1,CSR,30,85,3,30,18,6
53,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,IHNV,F1,CSR,30,21,8,30,18,6
54,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,IHNV,F1,CSR,30,88,2,30,18,6
55,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,IHNV,F1,CSR,30,80,6,30,18,6
56,Chiou et al.,2014,fish,rainbow trout ,cec,transgenesis,CMV,IHNV,F1,CSR,30,82,5,30,18,6
57,Yan et al.,2014,pig,Tibetan miniature,mx1,transgenesis,CMV,CSFV,P1,pathogen load,5,4.225,0,1,88.263,6.573
58,Yan et al.,2014,pig,Tibetan miniature,mx1,transgenesis,CMV,CSFV,P1,pathogen load,5,8.92,0,1,88.263,6.573
59,Yan et al.,2014,pig,Tibetan miniature,mx1,transgenesis,CMV,CSFV,P1,pathogen load,5,30.986,1.878,1,88.263,6.573
60,Yan et al.,2014,pig,Tibetan miniature,mx1,transgenesis,CMV,CSFV,P1,pathogen load,5,5.164,0,1,88.263,6.573
61,Yan et al.,2014,pig,Tibetan miniature,mx1,transgenesis,CMV,CSFV,P1,pathogen load,5,23.474,1.878,1,88.263,6.573
62,Hu et al.,2015,pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,2,0.698,0,5,98.721,4.186
63,Hu et al.,2015,pig,unknown,FMDV-shRNA,transgenesis,H1,FMDV,P1,virus RNA,2,2.442,0,5,98.721,4.186
