ID,Study_ID,Author,Year,taxon,species,Species,gene,method,trait,promoter,tissue,parameter,generation,age,treat_n,treat_mean,treat_sd,control_n,control_mean,control_sd
1,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,heart,mRNA,F1,0,3,3.748,1.249,3,0,0
2,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,gastrocnemius,mRNA,F1,0,3,2.498,1.143,3,0,0
3,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,gluteus medius,mRNA,F1,0,3,1.94,1.249,3,0,0
4,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,longissimus,mRNA,F1,0,3,3.056,1.169,3,0,0
5,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,semitendinosus,mRNA,F1,0,3,1.196,1.249,3,0,0
6,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,serratus ventralis,mRNA,F1,0,3,1.807,1.169,3,0,0
7,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,heart,mRNA,F1,0,3,3.482,1.116,3,0,0
8,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,gastrocnemius,mRNA,F1,0,3,3.561,1.223,3,0,0
9,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,gluteus medius,mRNA,F1,0,3,2.95,1.196,3,0,0
10,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,longissimus,mRNA,F1,0,3,6.591,1.223,3,0,0
11,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,semitendinosus,mRNA,F1,0,3,1.382,1.196,3,0,0
12,1,Bee et al.,2007,pig,DeKalb,Sus scrofa,IGF-I,transgenesis,growth,?-actin,serratus ventralis,mRNA,F1,0,3,1.542,1.143,3,0,0
13,2,Qian et al.,2015,pig,Meishan,,mstn,gene_editing,growth,NA,longissimus ,mRNA,P1,240,3,0.485,0.204,3,1.35,0.187
14,2,Qian et al.,2015,pig,Meishan,,mstn,gene_editing,growth,NA,longissimus ,mRNA,P1,240,3,0,0,3,1.35,0.187
15,2,Qian et al.,2015,pig,Meishan,,mstn,gene_editing,growth,NA,longissimus ,protein,P1,240,3,7.119,1.136,3,8.587,0.831
16,2,Qian et al.,2015,pig,Meishan,,mstn,gene_editing,growth,NA,longissimus ,protein,P1,240,3,0,0,3,8.587,0.831
17,3,Rao et al.,2016,pig,Crossbred,,mstn,gene_editing,growth,NA,in vitro,protein,NA,NA,3,9.184,0.702,3,19.196,1.276
18,3,Rao et al.,2016,pig,Crossbred,,mstn,gene_editing,growth,NA,in vitro,protein,NA,NA,3,9.694,0.638,3,19.196,1.276
19,4,Guo et al.,2016,rabbit,Jiangsu,Oryctolagus cuniculus,mstn,gene_editing,growth,NA,skeletal muscle,protein,P1,0,6,2577.031,268.908,3,6319.328,694.678
20,5,Jiang et al.,2017,fish,blunt snout bream,Megalobrama amblycephala,gcFST,transgenesis,growth,Mylz2,skeletal muscle,mRNA,F1,510,3,9.363,0.676,3,4.225,0.811
21,5,Jiang et al.,2017,fish,blunt snout bream,Megalobrama amblycephala,gcFST,transgenesis,growth,Mylz2,skeletal muscle,mRNA,F1,510,3,9.307,1.227,3,4.057,0.58
22,6,Wang et al.,2018,goat,Cashmere,Capra hircus,mstn,gene_editing,growth,NA,muscle,mRNA,P1,0,3,0.574,0.235,3,2.162,0.412
23,7,Li et al.,2020,pig,Duroc Meishan,,mstn,gene_editing,growth,NA,longissimus,mRNA,F1,210,3,0.677,0.106,3,1.019,0.041
